fit0:
x_0 = -7.367951650981635 +/- 0.005020557768403271
d = 30.98779717958836 +/- 13.720946764819864
a = 118.084832752514 +/- 0.3099596142573159

fit1:
x_0 = -6.766501902973722 +/- 0.003870741894467485
d = 37.211976352236434 +/- 19.163134335713675
a = 118.08546862688127 +/- 0.3099775992498559

fit2:
x_0 = -6.200405461820966 +/- 0.004341306588237879
d = 31.982798209480613 +/- 17.653940120735967
a = 118.0784736557641 +/- 0.31101543204780063

fit3:
x_0 = -5.721758247967396 +/- 0.005512348302676094
d = 29.729197392355008 +/- 12.160049831565077
a = 118.08298950958569 +/- 0.3102695587192595

fit4:
x_0 = -5.099083829618199 +/- 0.00442902661509443
d = 34.421418879463936 +/- 14.62403928329412
a = 118.08923367548175 +/- 0.3093231139072984

fit5:
x_0 = -4.4771981096064275 +/- 0.00273128080438395
d = 39.492024798547796 +/- 23.045832369417468
a = 118.09471802943332 +/- 0.3083227476725086

fit6:
x_0 = 3.5184997063655254 +/- 0.0039645862110432644
d = 53.136856608773 +/- 36.10676448460041
a = 118.09956105568881 +/- 0.3084069239553766

fit7:
x_0 = 4.097833356234344 +/- 0.004770184619282999
d = 56.42304274982343 +/- 21.43501867149887
a = 118.10291144322393 +/- 0.30883890090409616

fit8:
x_0 = 4.704096276092063 +/- 0.00796381775857493
d = 21.938937780481847 +/- 12.900673431297358
a = 118.07454790021745 +/- 0.3115018062020835

fit9:
x_0 = 5.172610930203874 +/- 0.006941845411924892
d = 26.747724740848064 +/- 11.926441477990219
a = 118.07565210135296 +/- 0.3114560786186806

fit10:
x_0 = 5.824262330970769 +/- 0.0035116774003694073
d = 37.02662223632294 +/- 20.817394152874694
a = 118.0863834384673 +/- 0.3097533346366144

fit11:
x_0 = 6.495721602403444 +/- 0.004857438043107209
d = 34.20409827404353 +/- 11.64820744120197
a = 118.09006115452353 +/- 0.3092491046900851

